id_dat,value,crep_id
5,31,156
6,35,156
7,44,156
8,25,156
9,58,156
10,16,156
11,21,156
12,26,156
13,18,156
14,54,156
15,58,156
1,23,157
2,59,157
3,9,157
4,29,157
5,9,157
6,31,157
7,0,157
8,60,157
9,5,157
10,15,157
11,15,157
12,44,157
13,17,157
14,35,157
15,20,157
1,39,158
2,11,158
3,25,158
4,51,158
5,2,158
6,27,158
7,14,158
8,12,158
9,54,158
10,4,158
11,32,158
12,14,158
13,54,158
14,30,158
15,51,158
1,58,159
2,32,159
3,49,159
4,47,159
5,2,159
6,4,159
7,37,159
8,30,159
9,49,159
10,51,159
11,33,159
12,45,159
13,49,159
14,35,159
15,32,159
1,15,160
2,15,160
3,17,160
4,37,160
5,11,160
6,25,160
7,17,160
8,44,160
9,11,160
10,22,160
11,14,160
12,25,160
13,25,160
14,16,160
15,2,160
1,30,161
2,20,161
3,41,161
4,27,161
5,32,161
6,40,161
7,8,161
8,53,161
9,44,161
10,24,161
11,5,161
12,32,161
13,51,161
14,56,161
15,16,161
1,60,162
2,6,162
3,51,162
4,13,162
5,16,162
6,9,162
7,26,162
8,13,162
9,27,162
10,11,162
11,36,162
12,51,162
13,13,162
14,10,162
15,7,162
1,60,163
2,29,163
3,28,163
4,23,163
5,47,163
6,29,163
7,52,163
8,8,163
9,46,163
10,28,163
11,56,163
12,0,163
13,57,163
14,21,163
15,0,163
1,40,164
2,23,164
3,38,164
4,22,164
5,47,164
6,39,164
7,33,164
8,46,164
9,38,164
10,6,164
11,44,164
12,53,164
13,29,164
14,4,164
15,37,164
1,50,165
2,16,165
3,19,165
4,31,165
5,34,165
6,8,165
7,18,165
8,23,165
9,25,165
10,38,165
11,20,165
12,12,165
13,22,165
14,29,165
15,37,165
1,16,166
2,13,166
3,45,166
4,11,166
5,12,166
6,41,166
7,24,166
8,11,166
9,51,166
10,41,166
11,27,166
12,18,166
13,33,166
14,17,166
15,9,166
1,5,167
2,25,167
3,53,167
4,28,167
5,6,167
6,42,167
7,21,167
8,3,167
9,43,167
10,5,167
11,51,167
12,7,167
13,51,167
14,0,167
15,35,167
1,44,168
2,10,168
3,16,168
4,46,168
5,26,168
6,8,168
7,30,168
8,37,168
9,35,168
10,52,168
11,13,168
12,12,168
13,59,168
14,24,168
15,0,168
1,13,169
2,53,169
3,55,169
4,28,169
5,7,169
6,0,169
7,10,169
8,26,169
9,58,169
10,59,169
11,34,169
12,39,169
13,37,169
14,47,169
15,29,169
1,45,170
2,27,170
3,13,170
4,12,170
5,44,170
6,0,170
7,18,170
8,27,170
9,24,170
10,24,170
11,44,170
12,60,170
13,33,170
14,38,170
15,6,170
1,54,171
2,50,171
3,49,171
4,28,171
5,53,171
6,51,171
7,56,171
8,59,171
9,57,171
10,44,171
11,17,171
12,26,171
13,17,171
14,13,171
15,15,171
1,11,172
2,19,172
3,22,172
4,60,172
5,3,172
6,49,172
7,56,172
8,42,172
9,50,172
10,48,172
11,33,172
12,9,172
13,1,172
14,21,172
15,55,172
1,46,173
2,28,173
3,33,173
4,32,173
5,56,173
6,4,173
7,4,173
8,10,173
9,46,173
10,57,173
11,42,173
12,40,173
13,23,173
14,44,173
15,52,173
1,38,174
2,55,174
3,29,174
4,28,174
5,28,174
6,53,174
7,56,174
8,40,174
9,23,174
10,5,174
11,40,174
12,57,174
13,44,174
14,23,174
15,53,174
1,57,175
2,59,175
3,28,175
4,51,175
5,21,175
6,47,175
7,9,175
8,20,175
9,36,175
10,12,175
11,6,175
12,30,175
13,24,175
14,29,175
15,38,175
1,9,176
2,46,176
3,7,176
4,44,176
5,54,176
6,11,176
7,48,176
8,8,176
9,35,176
10,44,176
11,40,176
12,40,176
13,33,176
14,28,176
15,0,176
1,32,177
2,11,177
3,56,177
4,54,177
5,30,177
6,10,177
7,40,177
8,0,177
9,44,177
10,18,177
11,20,177
12,24,177
13,13,177
14,11,177
15,41,177
1,32,178
2,28,178
3,15,178
4,16,178
5,7,178
6,52,178
7,5,178
8,42,178
9,36,178
10,46,178
11,41,178
12,53,178
13,9,178
14,37,178
15,10,178
1,1,179
2,33,179
3,52,179
4,50,179
5,27,179
6,6,179
7,2,179
8,19,179
9,5,179
10,56,179
11,50,179
12,8,179
13,25,179
14,28,179
15,0,179
1,16,180
2,21,180
3,45,180
4,47,180
5,49,180
6,49,180
7,6,180
8,18,180
9,1,180
10,24,180
11,1,180
12,46,180
13,40,180
14,53,180
15,36,180
1,47,181
2,20,181
3,34,181
4,34,181
5,48,181
6,17,181
7,48,181
8,19,181
9,36,181
10,12,181
11,54,181
12,38,181
13,41,181
14,26,181
15,22,181
1,59,182
2,28,182
3,13,182
4,40,182
5,56,182
6,34,182
7,35,182
8,53,182
9,42,182
10,21,182
11,16,182
12,35,182
13,57,182
14,50,182
15,48,182
1,58,183
2,46,183
3,44,183
4,23,183
5,35,183
6,51,183
7,7,183
8,0,183
9,3,183
10,2,183
11,34,183
12,15,183
13,44,183
14,17,183
15,5,183
1,36,184
2,4,184
3,27,184
4,1,184
5,30,184
6,18,184
7,44,184
8,33,184
9,13,184
10,58,184
11,33,184
12,21,184
13,45,184
14,2,184
15,39,184
1,26,185
2,55,185
3,55,185
4,22,185
5,4,185
6,37,185
7,14,185
8,33,185
9,21,185
10,36,185
11,1,185
12,4,185
13,30,185
14,17,185
15,39,185
1,19,186
2,5,186
3,8,186
4,8,186
5,1,186
6,57,186
7,47,186
8,51,186
9,45,186
10,58,186
11,23,186
12,14,186
13,27,186
14,32,186
15,37,186
1,4,187
2,9,187
3,6,187
4,41,187
5,3,187
6,38,187
7,11,187
8,48,187
9,41,187
10,58,187
11,0,187
12,50,187
13,36,187
14,58,187
15,55,187
1,24,188
2,51,188
3,30,188
4,28,188
5,58,188
6,2,188
7,38,188
8,46,188
9,60,188
10,56,188
11,0,188
12,47,188
13,28,188
14,21,188
15,23,188
1,6,189
2,39,189
3,21,189
4,41,189
5,16,189
6,25,189
7,46,189
8,52,189
9,23,189
10,49,189
11,18,189
12,7,189
13,16,189
14,20,189
15,27,189
1,54,190
2,38,190
3,21,190
4,31,190
5,60,190
6,39,190
7,53,190
8,43,190
9,46,190
10,54,190
11,37,190
12,39,190
13,59,190
14,24,190
15,0,190
1,48,191
2,57,191
3,6,191
4,33,191
5,7,191
6,10,191
7,14,191
8,23,191
9,29,191
10,2,191
11,6,191
12,47,191
13,15,191
14,7,191
15,50,191
1,30,192
2,0,192
3,33,192
4,14,192
5,57,192
6,23,192
7,40,192
8,57,192
9,25,192
10,6,192
11,59,192
12,50,192
13,29,192
14,35,192
15,3,192
1,41,193
2,48,193
3,46,193
4,50,193
5,19,193
6,43,193
7,60,193
8,26,193
9,16,193
10,0,193
11,23,193
12,45,193
13,33,193
14,44,193
15,16,193
1,18,194
2,15,194
3,28,194
4,39,194
5,39,194
6,56,194
7,39,194
8,29,194
9,54,194
10,47,194
11,12,194
12,9,194
13,40,194
14,41,194
15,48,194
1,4,195
2,29,195
3,57,195
4,20,195
5,28,195
6,42,195
7,27,195
8,1,195
9,51,195
10,19,195
11,34,195
12,46,195
13,7,195
14,28,195
15,47,195
1,42,196
2,33,196
3,52,196
4,58,196
5,19,196
6,60,196
7,35,196
8,21,196
9,56,196
10,52,196
11,18,196
12,34,196
13,59,196
14,48,196
15,56,196
1,55,197
2,10,197
3,35,197
4,9,197
5,38,197
6,31,197
7,32,197
8,4,197
9,48,197
10,9,197
11,34,197
12,9,197
13,38,197
14,60,197
15,50,197
1,21,198
2,4,198
3,55,198
4,54,198
5,8,198
6,15,198
7,12,198
8,38,198
9,12,198
10,37,198
11,55,198
12,9,198
13,6,198
14,14,198
15,28,198
1,43,199
2,38,199
3,26,199
4,25,199
5,43,199
6,52,199
7,46,199
8,39,199
9,24,199
10,29,199
11,45,199
12,6,199
13,2,199
14,52,199
15,43,199
1,56,200
2,46,200
3,13,200
4,6,200
5,41,200
6,30,200
7,15,200
8,10,200
9,39,200
10,33,200
11,41,200
12,11,200
13,32,200
14,7,200
15,27,200
1,10,1
2,44,1
3,41,1
4,48,1
5,54,1
6,10,1
7,29,1
8,52,1
9,12,1
10,25,1
11,32,1
12,35,1
13,39,1
14,55,1
15,42,1
1,33,2
2,57,2
3,2,2
4,59,2
5,46,2
6,58,2
7,15,2
8,12,2
9,10,2
10,18,2
11,29,2
12,56,2
13,7,2
14,6,2
15,12,2
1,50,3
2,29,3
3,8,3
4,12,3
5,8,3
6,33,3
7,19,3
8,42,3
9,37,3
10,53,3
11,45,3
12,5,3
13,58,3
14,18,3
15,48,3
1,45,4
2,41,4
3,42,4
4,14,4
5,7,4
6,31,4
7,32,4
8,35,4
9,28,4
10,30,4
11,4,4
12,23,4
13,22,4
14,52,4
15,6,4
1,13,5
2,57,5
3,42,5
4,41,5
5,11,5
6,13,5
7,1,5
8,44,5
9,55,5
10,31,5
11,44,5
12,26,5
13,7,5
14,11,5
15,2,5
1,4,6
2,7,6
3,53,6
4,18,6
5,43,6
6,52,6
7,31,6
8,13,6
9,28,6
10,58,6
11,33,6
12,53,6
13,39,6
14,0,6
15,34,6
1,7,7
2,21,7
3,32,7
4,57,7
5,23,7
6,54,7
7,27,7
8,17,7
9,47,7
10,53,7
11,27,7
12,35,7
13,17,7
14,16,7
15,36,7
1,42,8
2,39,8
3,40,8
4,20,8
5,29,8
6,5,8
7,16,8
8,35,8
9,22,8
10,57,8
11,57,8
12,10,8
13,32,8
14,56,8
15,46,8
1,20,9
2,32,9
3,21,9
4,7,9
5,27,9
6,28,9
7,47,9
8,2,9
9,51,9
10,41,9
11,29,9
12,58,9
13,50,9
14,17,9
15,58,9
1,54,10
2,49,10
3,36,10
4,27,10
5,11,10
6,1,10
7,9,10
8,55,10
9,29,10
10,10,10
11,42,10
12,26,10
13,6,10
14,2,10
15,24,10
1,28,11
2,50,11
3,16,11
4,47,11
5,12,11
6,41,11
7,18,11
8,9,11
9,30,11
10,16,11
11,20,11
12,27,11
13,38,11
14,56,11
15,13,11
1,21,12
2,48,12
3,51,12
4,25,12
5,27,12
6,7,12
7,49,12
8,36,12
9,25,12
10,43,12
11,30,12
12,35,12
13,32,12
14,49,12
15,8,12
1,38,13
2,57,13
3,56,13
4,33,13
5,53,13
6,2,13
7,47,13
8,24,13
9,38,13
10,23,13
11,8,13
12,17,13
13,30,13
14,57,13
15,24,13
1,15,14
2,56,14
3,48,14
4,24,14
5,44,14
6,47,14
7,5,14
8,21,14
9,14,14
10,52,14
11,30,14
12,3,14
13,54,14
14,26,14
15,49,14
1,43,15
2,26,15
3,22,15
4,35,15
5,27,15
6,29,15
7,42,15
8,57,15
9,51,15
10,32,15
11,43,15
12,15,15
13,28,15
14,57,15
15,36,15
1,53,16
2,39,16
3,37,16
4,16,16
5,12,16
6,33,16
7,30,16
8,6,16
9,35,16
10,31,16
11,42,16
12,54,16
13,20,16
14,58,16
15,46,16
1,9,17
2,17,17
3,59,17
4,17,17
5,40,17
6,22,17
7,28,17
8,32,17
9,30,17
10,34,17
11,9,17
12,48,17
13,16,17
14,50,17
15,30,17
1,26,18
2,18,18
3,17,18
4,6,18
5,26,18
6,4,18
7,0,18
8,35,18
9,42,18
10,26,18
11,12,18
12,14,18
13,30,18
14,9,18
15,46,18
1,23,19
2,28,19
3,13,19
4,51,19
5,50,19
6,14,19
7,55,19
8,34,19
9,44,19
10,38,19
11,47,19
12,7,19
13,1,19
14,26,19
15,41,19
1,4,20
2,27,20
3,53,20
4,54,20
5,60,20
6,38,20
7,37,20
8,58,20
9,26,20
10,55,20
11,28,20
12,55,20
13,32,20
14,0,20
15,16,20
1,37,21
2,25,21
3,19,21
4,13,21
5,26,21
6,44,21
7,7,21
8,35,21
9,47,21
10,24,21
11,2,21
12,24,21
13,42,21
14,58,21
15,32,21
1,13,22
2,33,22
3,10,22
4,2,22
5,52,22
6,3,22
7,31,22
8,56,22
9,60,22
10,36,22
11,17,22
12,43,22
13,49,22
14,49,22
15,4,22
1,60,23
2,9,23
3,30,23
4,53,23
5,56,23
6,32,23
7,27,23
8,17,23
9,3,23
10,33,23
11,30,23
12,17,23
13,0,23
14,7,23
15,47,23
1,9,24
2,55,24
3,54,24
4,3,24
5,34,24
6,25,24
7,56,24
8,21,24
9,8,24
10,22,24
11,9,24
12,11,24
13,26,24
14,55,24
15,37,24
1,51,25
2,33,25
3,22,25
4,24,25
5,35,25
6,19,25
7,31,25
8,60,25
9,46,25
10,38,25
11,15,25
12,27,25
13,16,25
14,56,25
15,29,25
1,1,26
2,17,26
3,30,26
4,34,26
5,48,26
6,4,26
7,15,26
8,0,26
9,31,26
10,56,26
11,3,26
12,28,26
13,32,26
14,45,26
15,38,26
1,31,27
2,28,27
3,4,27
4,34,27
5,55,27
6,10,27
7,28,27
8,51,27
9,53,27
10,31,27
11,18,27
12,29,27
13,21,27
14,23,27
15,3,27
1,58,28
2,14,28
3,0,28
4,30,28
5,6,28
6,58,28
7,0,28
8,45,28
9,41,28
10,0,28
11,7,28
12,1,28
13,12,28
14,20,28
15,19,28
1,36,29
2,10,29
3,60,29
4,52,29
5,12,29
6,43,29
7,31,29
8,26,29
9,22,29
10,59,29
11,37,29
12,27,29
13,58,29
14,17,29
15,14,29
1,12,30
2,15,30
3,20,30
4,2,30
5,25,30
6,29,30
7,39,30
8,49,30
9,52,30
10,28,30
11,21,30
12,51,30
13,17,30
14,57,30
15,53,30
1,25,31
2,22,31
3,53,31
4,43,31
5,12,31
6,56,31
7,59,31
8,11,31
9,46,31
10,24,31
11,9,31
12,17,31
13,18,31
14,27,31
15,35,31
1,58,32
2,6,32
3,56,32
4,23,32
5,59,32
6,15,32
7,30,32
8,2,32
9,21,32
10,38,32
11,24,32
12,27,32
13,25,32
14,42,32
15,26,32
1,29,33
2,19,33
3,32,33
4,20,33
5,45,33
6,51,33
7,38,33
8,40,33
9,12,33
10,31,33
11,24,33
12,4,33
13,2,33
14,37,33
15,41,33
1,47,34
2,28,34
3,32,34
4,8,34
5,51,34
6,53,34
7,53,34
8,51,34
9,43,34
10,41,34
11,16,34
12,48,34
13,16,34
14,12,34
15,7,34
1,8,35
2,8,35
3,32,35
4,58,35
5,49,35
6,43,35
7,56,35
8,13,35
9,58,35
10,1,35
11,42,35
12,46,35
13,12,35
14,49,35
15,18,35
1,46,36
2,19,36
3,57,36
4,1,36
5,44,36
6,52,36
7,2,36
8,50,36
9,45,36
10,16,36
11,16,36
12,24,36
13,51,36
14,37,36
15,8,36
1,56,37
2,7,37
3,41,37
4,59,37
5,28,37
6,28,37
7,53,37
8,15,37
9,59,37
10,36,37
11,8,37
12,15,37
13,13,37
14,6,37
15,31,37
1,10,38
2,53,38
3,59,38
4,58,38
5,44,38
6,41,38
7,16,38
8,53,38
9,34,38
10,55,38
11,15,38
12,23,38
13,15,38
14,55,38
15,51,38
1,1,39
2,0,39
3,39,39
4,36,39
5,37,39
6,11,39
7,19,39
8,41,39
9,18,39
10,14,39
11,13,39
12,51,39
13,55,39
14,10,39
15,14,39
1,41,40
2,36,40
3,31,40
4,0,40
5,53,40
6,23,40
7,17,40
8,13,40
9,31,40
10,3,40
11,1,40
12,34,40
13,17,40
14,1,40
15,60,40
1,41,41
2,11,41
3,51,41
4,28,41
5,43,41
6,38,41
7,37,41
8,31,41
9,16,41
10,37,41
11,27,41
12,16,41
13,59,41
14,40,41
15,6,41
1,57,42
2,38,42
3,57,42
4,32,42
5,15,42
6,33,42
7,33,42
8,3,42
9,46,42
10,44,42
11,42,42
12,29,42
13,34,42
14,14,42
15,19,42
1,50,43
2,13,43
3,33,43
4,49,43
5,35,43
6,34,43
7,34,43
8,57,43
9,10,43
10,31,43
11,11,43
12,5,43
13,33,43
14,56,43
15,16,43
1,21,44
2,42,44
3,53,44
4,32,44
5,53,44
6,28,44
7,57,44
8,53,44
9,54,44
10,18,44
11,11,44
12,25,44
13,49,44
14,15,44
15,48,44
1,57,45
2,56,45
3,45,45
4,23,45
5,28,45
6,37,45
7,11,45
8,8,45
9,33,45
10,10,45
11,5,45
12,33,45
13,53,45
14,56,45
15,51,45
1,36,46
2,4,46
3,30,46
4,18,46
5,44,46
6,33,46
7,17,46
8,35,46
9,16,46
10,50,46
11,23,46
12,12,46
13,5,46
14,18,46
15,36,46
1,4,47
2,23,47
3,34,47
4,47,47
5,18,47
6,21,47
7,24,47
8,3,47
9,23,47
10,20,47
11,23,47
12,3,47
13,3,47
14,59,47
15,24,47
1,53,48
2,23,48
3,59,48
4,53,48
5,42,48
6,43,48
7,20,48
8,14,48
9,29,48
10,32,48
11,46,48
12,41,48
13,2,48
14,26,48
15,9,48
1,51,49
2,39,49
3,37,49
4,37,49
5,45,49
6,44,49
7,37,49
8,14,49
9,49,49
10,35,49
11,27,49
12,12,49
13,43,49
14,34,49
15,13,49
1,49,50
2,29,50
3,21,50
4,0,50
5,1,50
6,39,50
7,42,50
8,29,50
9,38,50
10,52,50
11,17,50
12,42,50
13,9,50
14,28,50
15,1,50
1,33,51
2,11,51
3,59,51
4,18,51
5,28,51
6,30,51
7,10,51
8,56,51
9,29,51
10,10,51
11,40,51
12,42,51
13,38,51
14,3,51
15,41,51
1,29,52
2,7,52
3,30,52
4,32,52
5,57,52
6,50,52
7,48,52
8,1,52
9,54,52
10,58,52
11,18,52
12,48,52
13,34,52
14,11,52
15,34,52
1,20,53
2,52,53
3,9,53
4,8,53
5,60,53
6,4,53
7,21,53
8,38,53
9,59,53
10,24,53
11,29,53
12,9,53
13,48,53
14,58,53
15,58,53
1,2,54
2,52,54
3,15,54
4,54,54
5,29,54
6,6,54
7,19,54
8,25,54
9,60,54
10,7,54
11,6,54
12,32,54
13,58,54
14,39,54
15,7,54
1,11,55
2,59,55
3,2,55
4,14,55
5,6,55
6,55,55
7,44,55
8,35,55
9,29,55
10,47,55
11,29,55
12,19,55
13,50,55
14,40,55
15,27,55
1,9,56
2,50,56
3,60,56
4,39,56
5,33,56
6,47,56
7,32,56
8,54,56
9,34,56
10,39,56
11,31,56
12,41,56
13,15,56
14,26,56
15,6,56
1,3,57
2,36,57
3,44,57
4,52,57
5,44,57
6,22,57
7,16,57
8,39,57
9,29,57
10,32,57
11,51,57
12,11,57
13,20,57
14,11,57
15,49,57
1,18,58
2,48,58
3,48,58
4,11,58
5,8,58
6,1,58
7,23,58
8,0,58
9,53,58
10,29,58
11,6,58
12,25,58
13,31,58
14,56,58
15,51,58
1,44,59
2,11,59
3,33,59
4,60,59
5,33,59
6,42,59
7,42,59
8,50,59
9,51,59
10,16,59
11,46,59
12,45,59
13,55,59
14,9,59
15,17,59
1,0,60
2,24,60
3,8,60
4,50,60
5,5,60
6,3,60
7,60,60
8,23,60
9,23,60
10,32,60
11,42,60
12,2,60
13,46,60
14,58,60
15,54,60
1,35,61
2,39,61
3,3,61
4,55,61
5,42,61
6,58,61
7,6,61
8,33,61
9,41,61
10,20,61
11,24,61
12,2,61
13,17,61
14,49,61
15,13,61
1,18,62
2,41,62
3,43,62
4,55,62
5,1,62
6,30,62
7,60,62
8,20,62
9,52,62
10,12,62
11,50,62
12,51,62
13,51,62
14,58,62
15,5,62
1,57,63
2,59,63
3,11,63
4,40,63
5,11,63
6,53,63
7,27,63
8,39,63
9,46,63
10,40,63
11,50,63
12,6,63
13,14,63
14,34,63
15,1,63
1,14,64
2,19,64
3,54,64
4,9,64
5,48,64
6,21,64
7,20,64
8,24,64
9,3,64
10,18,64
11,16,64
12,25,64
13,36,64
14,2,64
15,39,64
1,0,65
2,8,65
3,16,65
4,42,65
5,33,65
6,19,65
7,2,65
8,12,65
9,17,65
10,7,65
11,27,65
12,20,65
13,56,65
14,56,65
15,8,65
1,56,66
2,6,66
3,15,66
4,18,66
5,14,66
6,57,66
7,29,66
8,19,66
9,47,66
10,34,66
11,40,66
12,50,66
13,38,66
14,50,66
15,8,66
1,6,67
2,9,67
3,55,67
4,54,67
5,0,67
6,44,67
7,55,67
8,38,67
9,57,67
10,32,67
11,35,67
12,33,67
13,39,67
14,53,67
15,57,67
1,41,68
2,20,68
3,16,68
4,45,68
5,57,68
6,36,68
7,16,68
8,37,68
9,46,68
10,26,68
11,30,68
12,59,68
13,18,68
14,48,68
15,47,68
1,48,69
2,55,69
3,31,69
4,46,69
5,36,69
6,47,69
7,25,69
8,28,69
9,24,69
10,23,69
11,10,69
12,15,69
13,7,69
14,53,69
15,6,69
1,0,70
2,13,70
3,24,70
4,22,70
5,40,70
6,22,70
7,20,70
8,45,70
9,2,70
10,53,70
11,21,70
12,13,70
13,6,70
14,49,70
15,15,70
1,32,71
2,29,71
3,49,71
4,1,71
5,9,71
6,14,71
7,45,71
8,21,71
9,9,71
10,57,71
11,21,71
12,21,71
13,38,71
14,2,71
15,42,71
1,9,72
2,39,72
3,38,72
4,49,72
5,58,72
6,43,72
7,56,72
8,45,72
9,44,72
10,40,72
11,46,72
12,1,72
13,34,72
14,3,72
15,43,72
1,43,73
2,56,73
3,36,73
4,57,73
5,2,73
6,19,73
7,58,73
8,23,73
9,38,73
10,13,73
11,30,73
12,9,73
13,56,73
14,34,73
15,5,73
1,52,74
2,22,74
3,12,74
4,37,74
5,47,74
6,48,74
7,14,74
8,10,74
9,18,74
10,40,74
11,32,74
12,12,74
13,24,74
14,1,74
15,15,74
1,9,75
2,40,75
3,44,75
4,10,75
5,60,75
6,50,75
7,23,75
8,24,75
9,3,75
10,53,75
11,54,75
12,38,75
13,28,75
14,42,75
15,23,75
1,54,76
2,30,76
3,33,76
4,36,76
5,14,76
6,34,76
7,59,76
8,34,76
9,15,76
10,17,76
11,58,76
12,18,76
13,23,76
14,51,76
15,45,76
1,6,77
2,59,77
3,7,77
4,16,77
5,2,77
6,46,77
7,50,77
8,1,77
9,11,77
10,58,77
11,33,77
12,43,77
13,52,77
14,10,77
15,54,77
1,8,78
2,0,78
3,41,78
4,44,78
5,49,78
6,27,78
7,15,78
8,30,78
9,18,78
10,31,78
11,24,78
12,56,78
13,60,78
14,8,78
15,25,78
1,13,79
2,14,79
3,47,79
4,19,79
5,3,79
6,3,79
7,49,79
8,7,79
9,59,79
10,19,79
11,13,79
12,11,79
13,18,79
14,15,79
15,30,79
1,41,80
2,9,80
3,22,80
4,45,80
5,49,80
6,48,80
7,8,80
8,18,80
9,36,80
10,22,80
11,30,80
12,29,80
13,48,80
14,15,80
15,23,80
1,4,81
2,37,81
3,44,81
4,45,81
5,23,81
6,49,81
7,6,81
8,5,81
9,19,81
10,32,81
11,55,81
12,36,81
13,57,81
14,3,81
15,47,81
1,54,82
2,27,82
3,40,82
4,18,82
5,20,82
6,35,82
7,13,82
8,39,82
9,11,82
10,32,82
11,44,82
12,52,82
13,4,82
14,32,82
15,45,82
1,52,83
2,54,83
3,19,83
4,0,83
5,54,83
6,7,83
7,3,83
8,7,83
9,39,83
10,21,83
11,33,83
12,30,83
13,28,83
14,37,83
15,45,83
1,55,84
2,44,84
3,51,84
4,20,84
5,49,84
6,33,84
7,13,84
8,9,84
9,45,84
10,6,84
11,57,84
12,0,84
13,35,84
14,43,84
15,41,84
1,7,85
2,59,85
3,42,85
4,43,85
5,5,85
6,56,85
7,23,85
8,10,85
9,57,85
10,45,85
11,23,85
12,47,85
13,41,85
14,22,85
15,42,85
1,2,86
2,15,86
3,0,86
4,5,86
5,57,86
6,2,86
7,47,86
8,60,86
9,25,86
10,25,86
11,1,86
12,0,86
13,18,86
14,35,86
15,37,86
1,4,87
2,47,87
3,45,87
4,10,87
5,53,87
6,32,87
7,48,87
8,54,87
9,3,87
10,22,87
11,8,87
12,13,87
13,2,87
14,2,87
15,28,87
1,34,88
2,26,88
3,25,88
4,52,88
5,34,88
6,26,88
7,51,88
8,26,88
9,41,88
10,15,88
11,45,88
12,54,88
13,20,88
14,59,88
15,7,88
1,49,89
2,21,89
3,16,89
4,35,89
5,38,89
6,0,89
7,7,89
8,4,89
9,2,89
10,24,89
11,59,89
12,53,89
13,53,89
14,8,89
15,10,89
1,27,90
2,60,90
3,53,90
4,31,90
5,26,90
6,57,90
7,5,90
8,54,90
9,17,90
10,49,90
11,14,90
12,23,90
13,58,90
14,52,90
15,37,90
1,47,91
2,60,91
3,11,91
4,8,91
5,3,91
6,1,91
7,30,91
8,28,91
9,30,91
10,10,91
11,24,91
12,1,91
13,15,91
14,23,91
15,40,91
1,47,92
2,17,92
3,10,92
4,40,92
5,9,92
6,56,92
7,27,92
8,13,92
9,51,92
10,48,92
11,33,92
12,51,92
13,31,92
14,47,92
15,11,92
1,9,93
2,32,93
3,0,93
4,39,93
5,8,93
6,13,93
7,4,93
8,11,93
9,8,93
10,8,93
11,33,93
12,24,93
13,40,93
14,56,93
15,14,93
1,5,94
2,19,94
3,40,94
4,27,94
5,4,94
6,22,94
7,15,94
8,44,94
9,47,94
10,59,94
11,43,94
12,19,94
13,35,94
14,17,94
15,50,94
1,42,95
2,32,95
3,23,95
4,55,95
5,52,95
6,36,95
7,43,95
8,40,95
9,0,95
10,11,95
11,22,95
12,35,95
13,33,95
14,25,95
15,9,95
1,35,96
2,23,96
3,36,96
4,59,96
5,55,96
6,4,96
7,59,96
8,57,96
9,55,96
10,28,96
11,28,96
12,42,96
13,43,96
14,42,96
15,6,96
1,56,97
2,45,97
3,53,97
4,4,97
5,42,97
6,4,97
7,35,97
8,0,97
9,12,97
10,32,97
11,45,97
12,2,97
13,0,97
14,38,97
15,34,97
1,10,98
2,3,98
3,31,98
4,8,98
5,46,98
6,17,98
7,11,98
8,24,98
9,9,98
10,60,98
11,53,98
12,33,98
13,22,98
14,38,98
15,25,98
1,6,99
2,39,99
3,54,99
4,11,99
5,29,99
6,21,99
7,30,99
8,54,99
9,59,99
10,50,99
11,14,99
12,39,99
13,46,99
14,40,99
15,8,99
1,45,100
2,43,100
3,41,100
4,35,100
5,59,100
6,45,100
7,43,100
8,22,100
9,26,100
10,50,100
11,42,100
12,9,100
13,60,100
14,56,100
15,32,100
1,48,101
2,3,101
3,0,101
4,12,101
5,23,101
6,55,101
7,51,101
8,3,101
9,55,101
10,8,101
11,1,101
12,47,101
13,17,101
14,19,101
15,45,101
1,37,102
2,56,102
3,10,102
4,16,102
5,0,102
6,19,102
7,25,102
8,8,102
9,46,102
10,22,102
11,9,102
12,41,102
13,1,102
14,56,102
15,38,102
1,16,103
2,59,103
3,4,103
4,31,103
5,22,103
6,36,103
7,37,103
8,42,103
9,40,103
10,57,103
11,53,103
12,56,103
13,45,103
14,60,103
15,53,103
1,5,104
2,18,104
3,10,104
4,20,104
5,39,104
6,2,104
7,5,104
8,57,104
9,45,104
10,56,104
11,51,104
12,14,104
13,2,104
14,33,104
15,30,104
1,26,105
2,60,105
3,58,105
4,29,105
5,23,105
6,20,105
7,23,105
8,48,105
9,58,105
10,23,105
11,8,105
12,56,105
13,20,105
14,57,105
15,12,105
1,6,106
2,21,106
3,25,106
4,16,106
5,11,106
6,34,106
7,4,106
8,24,106
9,26,106
10,4,106
11,54,106
12,1,106
13,9,106
14,56,106
15,47,106
1,40,107
2,38,107
3,12,107
4,33,107
5,52,107
6,8,107
7,30,107
8,53,107
9,17,107
10,20,107
11,18,107
12,35,107
13,7,107
14,49,107
15,57,107
1,47,108
2,58,108
3,17,108
4,54,108
5,48,108
6,54,108
7,39,108
8,43,108
9,20,108
10,59,108
11,5,108
12,28,108
13,32,108
14,0,108
15,39,108
1,23,109
2,21,109
3,59,109
4,32,109
5,40,109
6,15,109
7,50,109
8,4,109
9,2,109
10,29,109
11,2,109
12,44,109
13,3,109
14,0,109
15,52,109
1,8,110
2,42,110
3,9,110
4,15,110
5,5,110
6,59,110
7,41,110
8,30,110
9,47,110
10,40,110
11,46,110
12,30,110
13,27,110
14,5,110
15,5,110
1,38,111
2,14,111
3,11,111
4,51,111
5,59,111
6,44,111
7,4,111
8,9,111
9,51,111
10,49,111
